Promotion,Events,Date,Venue,City,Attendance,Total Gate,Buyrate
Ultimate Fighting Championship,UFC 233,"January 26, 2019 (cancelled)",Honda Center,"Anaheim, California",,,
Ultimate Fighting Championship,UFC Fight Night: Cejudo vs. Dillashaw,"January 19, 2019 (2019-01-19)",Barclays Center,"Brooklyn, New York","12,152","$1,230,000",
Ultimate Fighting Championship,UFC 232,"December 29, 2018 (2018-12-29)",The Forum,"Inglewood, California","15,862","$2,066,604","700,000"
Ultimate Fighting Championship,UFC on Fox: Lee vs. Iaquinta 2,"December 15, 2018 (2018-12-15)",Fiserv Forum,"Milwaukee, Wisconsin","9,010 ","$616,633",
Ultimate Fighting Championship,UFC 231,"December 8, 2018 (2018-12-08)",Scotiabank Arena,"Toronto, Ontario, Canada","19,039","$2,400,000",
Ultimate Fighting Championship,UFC Fight Night: dos Santos vs. Tuivasa,2 December 2018 (2018-12-02),Adelaide Entertainment Centre,"Adelaide, Australia","8,652","$1,026,937",
Ultimate Fighting Championship,UFC Fight Night: Blaydes vs. Ngannou 2,"November 24, 2018 (2018-11-24)",Cadillac Arena,"Beijing, China","10,302",,
Ultimate Fighting Championship,UFC Fight Night: Magny vs. Ponzinibbio,"November 17, 2018 (2018-11-17)",Estadio Mary Terán de Weiss,"Buenos Aires, Argentina","10,245",,
Ultimate Fighting Championship,UFC Fight Night: The Korean Zombie vs. Rodríguez,"November 10, 2018 (2018-11-10)",Pepsi Center,"Denver, Colorado","11,426","$946,706",
Ultimate Fighting Championship,UFC 230,"November 3, 2018 (2018-11-03)",Madison Square Garden,"New York City, New York","17,011","$2,841,718","250,000"
Ultimate Fighting Championship,UFC Fight Night: Volkan vs. Smith,"October 27, 2018 (2018-10-27)",Avenir Centre,"Moncton, New Brunswick, Canada","6,282","$528,211",
Ultimate Fighting Championship,UFC 229,"October 6, 2018 (2018-10-06)",T-Mobile Arena,"Paradise, Nevada","20,034","$17,188,894.67","2,400,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Santos vs. Anders,"September 22, 2018 (2018-09-22)",Ginásio do Ibirapuera,"São Paulo, Brazil","9,485",,
Ultimate Fighting Championship,UFC Fight Night: Hunt vs. Oleinik,"September 15, 2018 (2018-09-15)",Olimpiyskiy Stadium,"Moscow, Russia","22,603","$1,840,000",
Ultimate Fighting Championship,UFC 228,"September 8, 2018 (2018-09-08)",American Airlines Center,"Dallas, Texas","14,073","$1,700,000","130,000"
Ultimate Fighting Championship,UFC Fight Night: Gaethje vs. Vick,"August 25, 2018 (2018-08-25)",Pinnacle Bank Arena,"Lincoln, Nebraska","6,409","$478,337",
Ultimate Fighting Championship,UFC 227,"August 4, 2018 (2018-08-04)",Staples Center,"Los Angeles, California","17,794","$2,850,000","300,000"
Ultimate Fighting Championship,UFC on Fox: Alvarez vs. Poirier 2,"July 28, 2018 (2018-07-28)",Scotiabank Saddledome,"Calgary, Alberta, Canada","10,603","$1.300,000",
Ultimate Fighting Championship,UFC Fight Night: Shogun vs. Smith,"July 22, 2018 (2018-07-22)",Barclaycard Arena,"Hamburg, Germany","7,798","$750,000",
Ultimate Fighting Championship,UFC Fight Night: dos Santos vs. Ivanov,"July 14, 2018 (2018-07-14)",CenturyLink Arena,"Boise, Idaho","5,648","$591,575",
Ultimate Fighting Championship,UFC 226,"July 7, 2018 (2018-07-07)",T-Mobile Arena,"Paradise, Nevada","17,464 ","$5,677,238.21","380,000"
Ultimate Fighting Championship,UFC Fight Night: Cowboy vs. Edwards,"June 23, 2018 (2018-06-23)",Singapore Indoor Stadium,Singapore,"6,419",,
Ultimate Fighting Championship,UFC 225,"June 9, 2018 (2018-06-09)",United Center,"Chicago, Illinois","18,117","$2,550,000","250,000"
Ultimate Fighting Championship,UFC Fight Night: Rivera vs. Moraes,"June 1, 2018 (2018-06-01)",Adirondack Bank Center,"Utica, New York","5,063","$322,825 ",
Ultimate Fighting Championship,UFC Fight Night: Thompson vs. Till,"May 27, 2018 (2018-05-27)",Echo Arena,"Liverpool, England","8,520","$1,300,000",
Ultimate Fighting Championship,UFC Fight Night: Maia vs. Usman,"May 19, 2018 (2018-05-19)",Movistar Arena,"Santiago, Chile","11,082",,
Ultimate Fighting Championship,UFC 224,"May 12, 2018 (2018-05-12)",Jeunesse Arena,"Rio de Janeiro, Brazil","10,696",,"85,000"
Ultimate Fighting Championship,UFC Fight Night: Barboza vs. Lee,"April 21, 2018 (2018-04-21)",Boardwalk Hall,"Atlantic City, New Jersey","9,541","$923,720",
Ultimate Fighting Championship,UFC on Fox: Poirier vs. Gaethje,"April 14, 2018",Gila River Arena,"Glendale, Arizona","11,382","$1,085,712.25",
Ultimate Fighting Championship,UFC 223,"April 7, 2018 (2018-04-07)",Barclays Center,"Brooklyn, New York","17,026","$3,007,108","350,000"
Ultimate Fighting Championship,UFC Fight Night: Werdum vs. Volkov,"March 17, 2018 (2018-03-17)",The O2 Arena,"London, England","16,274",,
Ultimate Fighting Championship,UFC 222,"March 3, 2018 (2018-03-03)",T-Mobile Arena,"Paradise, Nevada","12,041","$1,367,672","260,000"
Ultimate Fighting Championship,UFC on Fox: Emmett vs. Stephens,"February 24, 2018 (2018-02-24)",Amway Center,"Orlando, Florida","10,124","$1,064,303.50",
Ultimate Fighting Championship,UFC Fight Night: Cowboy vs. Medeiros,"February 18, 2018 (2018-02-18)",Frank Erwin Center,"Austin, Texas","10,502","$794,350",
Ultimate Fighting Championship,UFC 221,"February 11, 2018 (2018-02-11)",Perth Arena,"Perth, Western Australia","12,437","$2,810,520","130,000"
Ultimate Fighting Championship,UFC Fight Night: Machida vs. Anders,"February 3, 2018 (2018-02-03)",Arena Guilherme Paraense,"Belém, Brazil","10,144 ",,
Ultimate Fighting Championship,UFC on Fox: Jacaré vs. Brunson 2,"January 27, 2018 (2018-01-27)",Spectrum Center,"Charlotte, North Carolina, U.S","10,249","$944,202",
Ultimate Fighting Championship,UFC 220,"January 20, 2018 (2018-01-20)",TD Garden,"Boston, Massachusetts","16,015 ","$2,450,000","350,000"
Ultimate Fighting Championship,UFC Fight Night: Stephens vs. Choi,"January 14, 2018 (2018-01-14)",Scottrade Center,"St. Louis, Missouri, U.S.","10,052","$812,995",
Ultimate Fighting Championship,UFC 219,"December 30, 2017 (2017-12-30)",T-Mobile Arena,"Paradise, Nevada","13,561","$1,760,628.74","380,000"
Ultimate Fighting Championship,UFC on Fox: Lawler vs. dos Anjos,"December 16, 2017 (2017-12-16)",Bell MTS Place,"Winnipeg, Canada","8,862","$781,359",
Ultimate Fighting Championship,UFC Fight Night: Swanson vs. Ortega,"December 9, 2017 (2017-12-09)",Save Mart Center,"Fresno, California","7,605","$568,290",
Ultimate Fighting Championship,UFC 218,"December 2, 2017 (2017-12-02)",Little Caesars Arena,"Detroit, Michigan","17,587","$2,000,000","230,000"
Ultimate Fighting Championship,UFC Fight Night: Bisping vs. Gastelum,"November 25, 2017 (2017-11-25)",Mercedes Benz Arena,"Shanghai, China","15,128",,
Ultimate Fighting Championship,UFC Fight Night: Werdum vs. Tybura,"November 19, 2017 (2017-11-19)",Qudos Bank Arena,"Sydney, Australia","10,021",,
Ultimate Fighting Championship,UFC Fight Night: Poirier vs. Pettis,"November 11, 2017 (2017-11-11)",Ted Constant Convocation Center,"Norfolk, Virginia","8,442","$642,070",
Ultimate Fighting Championship,UFC 217,"November 4, 2017 (2017-11-04)",Madison Square Garden,"New York City, New York","18,201","$6,200,000","875,000"
Ultimate Fighting Championship,UFC Fight Night: Brunson vs. Machida,"October 28, 2017 (2017-10-28)",Ginásio do Ibirapuera,"São Paulo, Brazil","10,265",,
Ultimate Fighting Championship,UFC Fight Night: Cowboy vs. Till,"October 21, 2017 (2017-10-21)",Ergo Arena,"Gdańsk, Poland","11,138","$677,000",
Ultimate Fighting Championship,UFC 216,"October 7, 2017 (2017-10-07)",T-Mobile Arena,"Paradise, Nevada","10,638","$677,999.50","200,000"
Ultimate Fighting Championship,UFC Fight Night: Saint Preux vs. Okami,"September 23, 2017 (2017-09-23)",Saitama Super Arena,"Saitama, Japan","8,571",,
Ultimate Fighting Championship,UFC Fight Night: Rockhold vs. Branch,"September 16, 2017 (2017-09-16)",PPG Paints Arena,"Pittsburgh, Pennsylvania","7,005","$396,190.75",
Ultimate Fighting Championship,UFC 215,"September 9, 2017 (2017-09-09)",Rogers Place,"Edmonton, Alberta, Canada","16,232","$2,028,307","100,000"
Ultimate Fighting Championship,UFC Fight Night: Volkov vs. Struve,2 September 2017 (2017-09-02),Rotterdam Ahoy,"Rotterdam, Netherlands","10,224","$900,000",
Ultimate Fighting Championship,UFC Fight Night: Pettis vs. Moreno,5 August 2017 (2017-08-05),Arena Ciudad de México,"Mexico City, Mexico","10,172",,
Ultimate Fighting Championship,UFC 214,"July 29, 2017 (2017-07-29)",Honda Center,"Anaheim, California","16,610","$2,448,870","860,000"
Ultimate Fighting Championship,UFC on Fox: Weidman vs. Gastelum,"July 22, 2017",Nassau Veterans Memorial Coliseum,"Uniondale, New York","11,918","$1,088,332",
Ultimate Fighting Championship,UFC Fight Night: Nelson vs. Ponzinibbio,16 July 2017 (2017-07-16),The SSE Hydro,"Glasgow, Scotland","10,589","$1,200,000",
Ultimate Fighting Championship,UFC 213,"July 8, 2017 (2017-07-08)",T-Mobile Arena,"Paradise, Nevada","12,834","$2,400,000","150,000"
Ultimate Fighting Championship,UFC Fight Night: Chiesa vs. Lee,"June 25, 2017 (2017-06-25)",Chesapeake Energy Arena,"Oklahoma City, Oklahoma","7,605","$549,302",
Ultimate Fighting Championship,UFC Fight Night: Holm vs. Correia,"June 17, 2017",Singapore Indoor Stadium,Singapore,"8,414","$839,300",
Ultimate Fighting Championship,UFC Fight Night: Lewis vs. Hunt,"June 11, 2017 (2017-06-11)",Spark Arena,"Auckland, New Zealand","8,649","$1,150,428 NZD",
Ultimate Fighting Championship,UFC 212,"June 3, 2017",Jeunesse Arena,"Rio de Janeiro, Brazil","15,412",,
Ultimate Fighting Championship,UFC Fight Night: Gustafsson vs. Teixeira,"May 28, 2017 (2017-05-28)",Ericsson Globe,"Stockholm, Sweden","12,668","$1,920,000",
Ultimate Fighting Championship,UFC 211,"May 13, 2017",American Airlines Center,"Dallas, Texas","17,834","$2,662,645",
Ultimate Fighting Championship,UFC Fight Night: Swanson vs. Lobov,"April 22, 2017 (2017-04-22)",Bridgestone Arena,"Nashville, Tennessee","10,144","$755,180",
Ultimate Fighting Championship,UFC on Fox: Johnson vs. Reis,"April 15, 2017",Sprint Center,"Kansas City, Missouri","12,171","$1,081,193 ",
Ultimate Fighting Championship,UFC 210,"April 8, 2017",KeyBank Center,"Buffalo, New York","17,110","$2,000,000 ","300,000"
Ultimate Fighting Championship,UFC Fight Night: Manuwa vs. Anderson,18 March 2017,The O2 Arena,"London, England","15,761","$2,015,777",
Ultimate Fighting Championship,UFC Fight Night: Belfort vs. Gastelum,"March 11, 2017",Centro de Formação Olímpica do Nordeste,"Fortaleza, Brazil","14,069",,
Ultimate Fighting Championship,UFC 209,"March 4, 2017",T-Mobile Arena,"Las Vegas, Nevada","13,150","$2,385,230",
Ultimate Fighting Championship,UFC Fight Night: Lewis vs. Browne,"February 19, 2017 (2017-02-19)",Scotiabank Centre,"Halifax, Nova Scotia, Canada","8,123","$575,832",
Ultimate Fighting Championship,UFC 208,"February 11, 2017",Barclays Center,"Brooklyn, New York","15,628","$2,275,105",
Ultimate Fighting Championship,UFC Fight Night: Bermudez vs. The Korean Zombie,"February 4, 2017 (2017-02-04)",Toyota Center,"Houston, Texas","8,119","$611,133",
Ultimate Fighting Championship,UFC on Fox: Shevchenko vs. Peña,"January 28, 2017",Pepsi Center,"Denver, Colorado","13,233","$1,020,434",
Ultimate Fighting Championship,UFC Fight Night: Rodríguez vs. Penn,"January 15, 2017 (2017-01-15)",Talking Stick Resort Arena,"Phoenix, Arizona","11,589","$913,372.75",
Ultimate Fighting Championship,UFC 207,"December 30, 2016 (2016-12-30)",T-Mobile Arena,"Paradise, Nevada","18,533","$4,750,000","1,100,000"
Ultimate Fighting Championship,UFC on Fox: VanZant vs. Waterson,"December 17, 2016 (2016-12-17)",Golden 1 Center,"Sacramento, California","10,525","$1,238,992",
Ultimate Fighting Championship,UFC 206,"December 10, 2016 (2016-12-10)",Air Canada Centre,"Toronto, Ontario, Canada","18,057","$1,843,101",
Ultimate Fighting Championship,UFC Fight Night: Lewis vs. Abdurakhimov,"December 9, 2016 (2016-12-09)",Times Union Center,"Albany, New York","6,216","$411,000",
Ultimate Fighting Championship,UFC Fight Night: Whittaker vs. Brunson,"November 27, 2016 (2016-11-27)",Rod Laver Arena,"Melbourne, Australia","13,721","2,200,000 AUD",
Ultimate Fighting Championship,UFC Fight Night: Bader vs. Nogueira 2,"November 19, 2016 (2016-11-19)",Ginásio do Ibirapuera,"São Paulo, Brazil","9,028",,
Ultimate Fighting Championship,UFC Fight Night: Mousasi vs. Hall 2,19 November 2016,The SSE Arena,"Belfast, Northern Ireland","7,222","$850,000",
Ultimate Fighting Championship,UFC 205,"November 12, 2016 (2016-11-12)",Madison Square Garden,"New York City, U.S.","20,427","$17,700,000","1,300,000"
Ultimate Fighting Championship,UFC Fight Night: Lamas vs. Penn,"October 15, 2016 (cancelled)",Mall of Asia Arena,"Pasay, Philippines",,,
Ultimate Fighting Championship,UFC 204,"October 8, 2016 (2016-10-08)",Manchester Arena,"Manchester, England","16,000","$1,960,000","290,000 "
Ultimate Fighting Championship,UFC Fight Night: Lineker vs. Dodson,"October 1, 2016 (2016-10-01)",Moda Center,"Portland, Oregon","6,240","$501,035",
Ultimate Fighting Championship,UFC Fight Night: Cyborg vs. Länsberg,"September 24, 2016 (2016-09-24)",Ginásio Nilson Nelson,"Brasília, Brazil","8,410",,
Ultimate Fighting Championship,UFC Fight Night: Poirier vs. Johnson,"September 17, 2016 (2016-09-17)",State Farm Arena,"Hidalgo, Texas","5,624","$323,419",
Ultimate Fighting Championship,UFC 203,"September 10, 2016 (2016-09-10)",Quicken Loans Arena,"Cleveland, Ohio","18,875","$2,600,000","450,000"
Ultimate Fighting Championship,UFC Fight Night: Arlovski vs. Barnett,"September 3, 2016 (2016-09-03)",Barclaycard Arena,"Hamburg, Germany","11,763","$913,428",
Ultimate Fighting Championship,UFC on Fox: Maia vs. Condit,"August 27, 2016 (2016-08-27)",Rogers Arena,"Vancouver, British Columbia, Canada","10,533","C$995,624",
Ultimate Fighting Championship,UFC 202,"August 20, 2016 (2016-08-20)",T-Mobile Arena,"Paradise, Nevada","15,539","$7,700,810","1,650,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Rodríguez vs. Caceres,"August 6, 2016 (2016-08-06)",Vivint Arena,"Salt Lake City, Utah","6,689","$481,033",
Ultimate Fighting Championship,UFC 201,"July 30, 2016 (2016-07-30)",Philips Arena,"Atlanta, Georgia","10,240","$1,070,000","240,000"
Ultimate Fighting Championship,UFC on Fox: Holm vs. Shevchenko,"July 23, 2016 (2016-07-23)",United Center,"Chicago, Illinois","10,287","$1,000,000",
Ultimate Fighting Championship,UFC Fight Night: McDonald vs. Lineker,"July 13, 2016 (2016-07-13)",Denny Sanford Premier Center,"Sioux Falls, South Dakota","5,671","$381,945",
Ultimate Fighting Championship,UFC 200,"July 9, 2016 (2016-07-09)",T-Mobile Arena,"Paradise, Nevada","18,202","$10,700,000","1,009,000[3]"
Ultimate Fighting Championship,UFC Fight Night: dos Anjos vs. Alvarez,"July 7, 2016 (2016-07-07)",MGM Grand Garden Arena,"Las Vegas, Nevada","7,760","$690,526",
Ultimate Fighting Championship,UFC Fight Night: MacDonald vs. Thompson,"June 18, 2016",TD Place Arena,"Ottawa, Ontario, Canada","10,490","$1,278,250",
Ultimate Fighting Championship,UFC 199,"June 4, 2016 (2016-06-04)",The Forum,"Inglewood, California","15,587","$2,168,675","283,000-320,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Almeida vs. Garbrandt,"May 29, 2016",Mandalay Bay Events Center,"Las Vegas, Nevada","5,193","$359,000",
Ultimate Fighting Championship,UFC 198,"May 14, 2016",Arena da Baixada,"Curitiba, Brazil","45,207",,"217,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Overeem vs. Arlovski,"May 8, 2016",Rotterdam Ahoy,"Rotterdam, Netherlands","10,421","$1,523,320",
Ultimate Fighting Championship,UFC 197,"April 23, 2016 (2016-04-23)",MGM Grand Garden Arena,"Las Vegas, Nevada","11,352 ","$2,300,000","322,000[3]"
Ultimate Fighting Championship,UFC on Fox: Teixeira vs. Evans,"April 16, 2016",Amalie Arena,"Tampa, Florida","11,273","$1,057,000",
Ultimate Fighting Championship,UFC Fight Night: Rothwell vs. dos Santos,"April 10, 2016",Arena Zagreb,"Zagreb, Croatia","13,177","$549,000",
Ultimate Fighting Championship,UFC Fight Night: Hunt vs. Mir,"March 20, 2016",Brisbane Entertainment Centre,"Brisbane, Australia","9,552","$1,000,000",
Ultimate Fighting Championship,UFC 196,"March 5, 2016 (2016-03-05)",MGM Grand Garden Arena,"Las Vegas, Nevada","14,898","$8,197,628","1,317,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Silva vs. Bisping,27 February 2016,The O2 Arena,"London, England","16,734","$2,000,000",
Ultimate Fighting Championship,UFC Fight Night: Cowboy vs. Cowboy,"February 21, 2016 (2016-02-21)",Consol Energy Center,"Pittsburgh, Pennsylvania","7,330","$572,547",
Ultimate Fighting Championship,UFC Fight Night: Hendricks vs. Thompson,"February 6, 2016 (2016-02-06)",MGM Grand Garden Arena,"Las Vegas, Nevada","7,422","$1,435,000",
Ultimate Fighting Championship,UFC on Fox: Johnson vs. Bader,"January 30, 2016 (2016-01-30)",Prudential Center,"Newark, New Jersey","10,555","$818,000",
Ultimate Fighting Championship,UFC Fight Night: Dillashaw vs. Cruz,"January 17, 2016 (2016-01-17)",TD Garden,"Boston, Massachusetts","12,790","$1,300,000",
Ultimate Fighting Championship,UFC 195,"January 2, 2016 (2016-01-02)",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,300","$2,003,986","300,000"
Ultimate Fighting Championship,UFC on Fox: dos Anjos vs. Cowboy 2,"December 19, 2015 (2015-12-19)",Amway Center,"Orlando, Florida","14,459","$1,710,000",
Ultimate Fighting Championship,UFC 194,"December 12, 2015 (2015-12-12)",MGM Grand Garden Arena,"Las Vegas, Nevada","16,516","$10,006,249","1,200,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Namajunas vs. VanZant,"December 10, 2015 (2015-12-10)",The Chelsea at The Cosmopolitan,"Las Vegas, Nevada","1,643","$234,725",
Ultimate Fighting Championship,UFC Fight Night: Henderson vs. Masvidal,"November 28, 2015 (2015-11-28)",Olympic Gymnastics Arena,"Seoul, South Korea","12,156",,
Ultimate Fighting Championship,UFC 193,14 November 2015 (2015-11-14)[1],Docklands Stadium,"Melbourne, Australia","56,214","$6,800,000","1,100,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Belfort vs. Henderson 3,"November 7, 2015",Ginásio do Ibirapuera,"São Paulo, Brazil","10,628",,
Ultimate Fighting Championship,UFC Fight Night: Holohan vs. Smolka,"October 24, 2015 (2015-10-24)",3Arena,"Dublin, Ireland","9,500",,
Ultimate Fighting Championship,UFC 192,"October 3, 2015 (2015-10-03)",Toyota Center,"Houston, Texas","14,622","$1,859,000","250,000"
Ultimate Fighting Championship,UFC Fight Night: Barnett vs. Nelson,"September 27, 2015 (2015-09-27)",Saitama Super Arena,"Saitama, Japan","10,137",,
Ultimate Fighting Championship,UFC 191,"September 5, 2015 (2015-09-05)",MGM Grand Garden Arena,"Las Vegas, Nevada","10,873","$1,362,700","115,000"
Ultimate Fighting Championship,UFC Fight Night: Holloway vs. Oliveira,"August 23, 2015 (2015-08-23)",SaskTel Centre,"Saskatoon, Saskatchewan, Canada","7,202",,
Ultimate Fighting Championship,UFC Fight Night: Teixeira vs. Saint Preux,"August 8, 2015 (2015-08-08)",Bridgestone Arena,"Nashville, Tennessee","7,539","$454,551",
Ultimate Fighting Championship,UFC 190,"August 1, 2015 (2015-08-01)",HSBC Arena,"Rio de Janeiro, Brazil","14,723",,"900,000 "
Ultimate Fighting Championship,UFC on Fox: Dillashaw vs. Barão 2,"July 25, 2015 (2015-07-25)",United Center,"Chicago, Illinois","11,663","$1,200,000",
Ultimate Fighting Championship,UFC Fight Night: Bisping vs. Leites,18 July 2015 (2015-07-18),OVO Hydro,"Glasgow, Scotland","10,451","$1,500,000",
Ultimate Fighting Championship,UFC Fight Night: Mir vs. Duffee,"July 15, 2015 (2015-07-15)",Valley View Casino Center,"San Diego, California","5,471","$412,000",
Ultimate Fighting Championship,UFC 189,"July 11, 2015 (2015-07-11)",MGM Grand Garden Arena,"Las Vegas, Nevada","16,019","$7,201,648","825,000[3]"
