Promotion,Events,Date,Venue,City,Attendance,Total Gate,Buyrate
Ultimate Fighting Championship,UFC Fight Night: Machida vs. Romero,"June 27, 2015 (2015-06-27)",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida","5,604",,
Ultimate Fighting Championship,UFC Fight Night: Jędrzejczyk vs. Penne,"June 20, 2015 (2015-06-20)",O2 World,"Berlin, Germany","8,155",,
Ultimate Fighting Championship,UFC 188,"June 13, 2015 (2015-06-13)",Arena Ciudad de México,"Mexico City, Mexico","21,036",,"300,000"
Ultimate Fighting Championship,UFC Fight Night: Boetsch vs. Henderson,"June 6, 2015 (2015-06-06)",Smoothie King Center,"New Orleans, Louisiana","6,231","$621,523",
Ultimate Fighting Championship,UFC Fight Night: Condit vs. Alves,"May 30, 2015 (2015-05-30)",Goiânia Arena,"Goiânia, Brazil","3,500",,
Ultimate Fighting Championship,UFC 187,"May 23, 2015 (2015-05-23)",MGM Grand Garden Arena,"Las Vegas, Nevada","12,615","$5,189,623","375,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Edgar vs. Faber,"May 16, 2015 (2015-05-16)",Mall of Asia Arena,"Pasay, Philippines","13,446",,
Ultimate Fighting Championship,UFC Fight Night: Miocic vs. Hunt,10 May 2015 (2015-05-10),Adelaide Entertainment Centre,"Adelaide, Australia","7,984","$833,810",
Ultimate Fighting Championship,UFC 186,"April 25, 2015 (2015-04-25)",Bell Centre,"Montreal, Quebec, Canada","10,154","$668,000","125,000"
Ultimate Fighting Championship,UFC on Fox: Machida vs. Rockhold,"April 18, 2015 (2015-04-18)",Prudential Center,"Newark, New Jersey","13,306","$1,200,000",
Ultimate Fighting Championship,UFC Fight Night: Gonzaga vs. Cro Cop 2,"April 11, 2015 (2015-04-11)",Tauron Arena Kraków,"Kraków, Poland","10,000","$720,000",
Ultimate Fighting Championship,UFC Fight Night: Mendes vs. Lamas,"April 4, 2015 (2015-04-04)",Patriot Center,"Fairfax, Virginia","5,417","$545,604",
Ultimate Fighting Championship,UFC Fight Night: Maia vs. LaFlare,"March 21, 2015 (2015-03-21)",Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","7,707",,
Ultimate Fighting Championship,UFC 185,"March 14, 2015 (2015-03-14)",American Airlines Center,"Dallas, Texas","14,298","$2,155,630","310,000"
Ultimate Fighting Championship,UFC 184,"February 28, 2015 (2015-02-28)",Staples Center,"Los Angeles, California","16,577","$2,675,560","600,000"
Ultimate Fighting Championship,UFC Fight Night: Bigfoot vs. Mir,"February 22, 2015 (2015-02-22)",Ginásio Gigantinho,"Porto Alegre, Brazil","5,080",,
Ultimate Fighting Championship,UFC Fight Night: Henderson vs. Thatch,"February 14, 2015 (2015-02-14)",1stBank Center,"Broomfield, Colorado","5,807","$382,875",
Ultimate Fighting Championship,UFC 183,"January 31, 2015 (2015-01-31)",MGM Grand Garden Arena,"Las Vegas, Nevada","13,114","$4,500,000","650,000"
Ultimate Fighting Championship,UFC on Fox: Gustafsson vs. Johnson,"January 24, 2015 (2015-01-24)",Tele2 Arena,"Stockholm, Sweden","30,000",$3.1 million,
Ultimate Fighting Championship,UFC Fight Night: McGregor vs. Siver,"January 18, 2015 (2015-01-18)",TD Garden,"Boston, Massachusetts","13,828","$1,340,000",
Ultimate Fighting Championship,UFC 182,"January 3, 2015 (2015-01-03)",MGM Grand Garden Arena,"Las Vegas, Nevada","11,575","$3,700,000","800,000"
Ultimate Fighting Championship,UFC Fight Night: Machida vs. Dollaway,"December 20, 2014 (2014-12-20)",Ginásio José Corrêa,"Barueri, Brazil",,,
Ultimate Fighting Championship,UFC on Fox: dos Santos vs. Miocic,"December 13, 2014 (2014-12-13)",U.S. Airways Center,"Phoenix, Arizona","15,350",$1.5 million,
Ultimate Fighting Championship,UFC 181,"December 6, 2014 (2014-12-06)",Mandalay Bay Events Center,"Las Vegas, Nevada","11,617",$2.488 million,"400,000"
Ultimate Fighting Championship,UFC Fight Night: Edgar vs. Swanson,"November 22, 2014",Frank Erwin Center,"Austin, Texas","10,131","$670,022",
Ultimate Fighting Championship,UFC 180,"November 15, 2014 (2014-11-15)",Arena Ciudad de México,"Mexico City, Mexico","21,000",,"185,000"
Ultimate Fighting Championship,UFC Fight Night: Shogun vs. Saint Preux,"November 8, 2014 (2014-11-08)",Ginásio Municipal Tancredo Neves,"Uberlândia, Brazil","5,671",,
Ultimate Fighting Championship,UFC Fight Night: Rockhold vs. Bisping,"November 8, 2014 (2014-11-08)",Allphones Arena,"Sydney, Australia","9,904",$1.5 million,
Ultimate Fighting Championship,UFC 179,"October 25, 2014 (2014-10-25)",Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","11,415",,"180,000"
Ultimate Fighting Championship,UFC Fight Night: MacDonald vs. Saffiedine,"October 4, 2014 (2014-10-04)",Scotiabank Centre,"Halifax, Nova Scotia, Canada","10,782","$926,000",
Ultimate Fighting Championship,UFC Fight Night: Nelson vs. Story,"October 4, 2014 (2014-10-04)",Ericsson Globe Arena,"Stockholm, Sweden","10,026",$1.1 million,
Ultimate Fighting Championship,UFC 178,"September 27, 2014 (2014-09-27)",MGM Grand Garden Arena,"Las Vegas, Nevada","14,544",$2.2 million,"205,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Hunt vs. Nelson,"September 20, 2014 (2014-09-20)",Saitama Super Arena,"Saitama, Japan","12,395",,
Ultimate Fighting Championship,UFC Fight Night: Bigfoot vs. Arlovski,"September 13, 2014 (2014-09-13)",Ginásio Nilson Nelson,"Brasília, Brazil","8,822",,
Ultimate Fighting Championship,UFC Fight Night: Jacaré vs. Mousasi,"September 5, 2014 (2014-09-05)",Foxwoods Resort Casino,"Mashantucket, Connecticut","4,086","$479,620",
Ultimate Fighting Championship,UFC 177,"August 30, 2014 (2014-08-30)",Sleep Train Arena,"Sacramento, California","11,100","$700,000","125,000"
Ultimate Fighting Championship,UFC Fight Night: Henderson vs. dos Anjos,"August 23, 2014 (2014-08-23)",BOK Center,"Tulsa, Oklahoma","7,119","$452,075",
Ultimate Fighting Championship,UFC Fight Night: Bisping vs. Le,"August 23, 2014 (2014-08-23)",CotaiArena,"Macau, SAR, China","7,022",,
Ultimate Fighting Championship,UFC Fight Night: Bader vs. Saint Preux,"August 16, 2014 (2014-08-16)",Cross Insurance Center,"Bangor, Maine","5,329","$321,470",
Ultimate Fighting Championship,UFC 176,"August 2, 2014 (cancelled)",Staples Center,"Los Angeles, California",,,
Ultimate Fighting Championship,UFC on Fox: Lawler vs. Brown,"July 26, 2014 (2014-07-26)",SAP Center,"San Jose, California","11,482","$735,317",
Ultimate Fighting Championship,UFC Fight Night: McGregor vs. Brandão,"July 19, 2014 (2014-07-19)",The O2,"Dublin, Ireland","9,500",$1.4 million,
Ultimate Fighting Championship,UFC Fight Night: Cowboy vs. Miller,"July 16, 2014 (2014-07-16)",Revel Casino Hotel,"Atlantic City, New Jersey","4,115",,
Ultimate Fighting Championship,UFC 175,"July 5, 2014 (2014-07-05)",Mandalay Bay Events Center,"Las Vegas, Nevada","10,988","$4,400,000","545,000"
Ultimate Fighting Championship,UFC Fight Night: Swanson vs. Stephens,"June 28, 2014 (2014-06-28)",AT&T Center,"San Antonio, Texas","9,227","$728,358",
Ultimate Fighting Championship,UFC Fight Night: Te Huna vs. Marquardt,"June 28, 2014 (2014-06-28)",Vector Arena,"Auckland, New Zealand","8,089","$913,000",
Ultimate Fighting Championship,UFC 174,"June 14, 2014 (2014-06-14)",Rogers Arena,"Vancouver, British Columbia, Canada","13,506",$1.14 million,"115,000"
Ultimate Fighting Championship,UFC Fight Night: Henderson vs. Khabilov,"June 7, 2014 (2014-06-07)",Tingley Coliseum,"Albuquerque, New Mexico","8,775","$697,901",
Ultimate Fighting Championship,UFC Fight Night: Muñoz vs. Mousasi,"May 31, 2014 (2014-05-31)",O2 World,"Berlin, Germany","8,000",,
Ultimate Fighting Championship,UFC 173,"May 24, 2014 (2014-05-24)",MGM Grand Garden Arena,"Las Vegas, Nevada","13,936",$1.7 million,"215,000 "
Ultimate Fighting Championship,UFC Fight Night: Brown vs. Silva,"May 10, 2014 (2014-05-10)",U.S. Bank Arena,"Cincinnati, Ohio","6,143","$415,000",
Ultimate Fighting Championship,UFC 172,"April 26, 2014 (2014-04-26)",Baltimore Arena,"Baltimore, Maryland","13,485",$2.3 million,"350,000 "
Ultimate Fighting Championship,UFC on Fox: Werdum vs. Browne,"April 19, 2014",Amway Center,"Orlando, Florida","14,410","$1,651,776",
Ultimate Fighting Championship,UFC Fight Night: Nogueira vs. Nelson,"April 11, 2014 (2014-04-11)",du Arena,"Abu Dhabi, United Arab Emirates","7,963","$1,800,000",
Ultimate Fighting Championship,UFC Fight Night: Shogun vs. Henderson 2,"March 23, 2014 (2014-03-23)",Ginásio Nélio Dias,"Natal, Brazil","6,828",,
Ultimate Fighting Championship,UFC 171,"March 15, 2014 (2014-03-15)",American Airlines Center,"Dallas, Texas","19,324","$2,600,000","300,000 "
Ultimate Fighting Championship,UFC Fight Night: Gustafsson vs. Manuwa,"March 8, 2014 (2014-03-08)",The O2 Arena,"London, England","14,604","$2,000,056",
Ultimate Fighting Championship,UFC 170,"February 22, 2014 (2014-02-22)",Mandalay Bay Events Center,"Las Vegas, Nevada","10,217","$1,558,870","340,000"
Ultimate Fighting Championship,UFC Fight Night: Machida vs. Mousasi,"February 15, 2014",Arena Jaraguá,"Jaraguá do Sul, Brazil","7,511",,
Ultimate Fighting Championship,UFC 169,"February 1, 2014 (2014-02-01)",Prudential Center,"Newark, New Jersey","14,308",$1.651 million,"230,000"
Ultimate Fighting Championship,UFC on Fox: Henderson vs. Thomson,"January 25, 2014",United Center,"Chicago, Illinois","10,895","$863,655",
Ultimate Fighting Championship,UFC Fight Night: Rockhold vs. Philippou,"January 15, 2014",The Arena at Gwinnett Center,"Duluth, Georgia","5,822","$231,951",
Ultimate Fighting Championship,UFC Fight Night: Saffiedine vs. Lim,"January 4, 2014",Marina Bay Sands,"Marina Bay, Singapore","5,216",,
Ultimate Fighting Championship,UFC 168,"December 28, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada","15,650","$6,238,792","1,025,000[3]"
Ultimate Fighting Championship,UFC on Fox: Johnson vs. Benavidez 2,"December 14, 2013",Sleep Train Arena,"Sacramento, California","11,573","$1,066,610",
Ultimate Fighting Championship,UFC Fight Night: Hunt vs. Bigfoot,"December 6, 2013",Brisbane Entertainment Centre,"Brisbane, Queensland, Australia","11,393",$1.785 million,
Ultimate Fighting Championship,UFC 167,"November 16, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada","14,856","$5,759,350","630,000"
Ultimate Fighting Championship,UFC Fight Night: Belfort vs. Henderson 2,"November 9, 2013",Goiânia Arena,"Goiânia, Brazil","10,565",,
Ultimate Fighting Championship,UFC Fight Night: Machida vs. Muñoz,"October 26, 2013",Phones 4u Arena,"Manchester, United Kingdom","10,355",$1.5 million,
Ultimate Fighting Championship,UFC 166,"October 19, 2013",Toyota Center,"Houston, Texas","17,238",$2.5 million,"330,000"
Ultimate Fighting Championship,UFC Fight Night: Maia vs. Shields,"October 9, 2013",Ginásio José Corrêa,"Barueri, Brazil","6,621",,
Ultimate Fighting Championship,UFC 165,"September 21, 2013",Air Canada Centre,"Toronto, Ontario, Canada","15,504",$1.9 million,"310,000"
Ultimate Fighting Championship,UFC Fight Night: Teixeira vs. Bader,"September 4, 2013",Mineirinho Arena,"Belo Horizonte, Brazil","5,126",,
Ultimate Fighting Championship,UFC 164,"August 31, 2013",BMO Harris Bradley Center,"Milwaukee, Wisconsin","9,178","$907,116","270,000"
Ultimate Fighting Championship,UFC Fight Night: Condit vs. Kampmann 2,"August 28, 2013",Bankers Life Fieldhouse,"Indianapolis, Indiana","6,417","$355,290",
Ultimate Fighting Championship,UFC Fight Night: Shogun vs. Sonnen,"August 17, 2013",TD Garden,"Boston, Massachusetts","14,181","$1,534,000",
Ultimate Fighting Championship,UFC 163,"August 3, 2013",HSBC Arena,"Rio De Janeiro, Brazil","13,873",,"180,000"
Ultimate Fighting Championship,UFC on Fox: Johnson vs. Moraga,"July 27, 2013",KeyArena,"Seattle, Washington","8,967","$700,081",
Ultimate Fighting Championship,UFC 162,"July 6, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada","12,964",$4.826 million,"550,000"
Ultimate Fighting Championship,UFC 161,"June 15, 2013",MTS Centre,"Winnipeg, Manitoba, Canada","14,754",$3.15 million,"140,000"
Ultimate Fighting Championship,UFC 160,"May 25, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada","13,880",$2.942 million,"380,000"
Ultimate Fighting Championship,UFC on FX: Belfort vs. Rockhold,"May 18, 2013",Arena Jaraguá,"Jaraguá do Sul, Brazil","7,642",,
Ultimate Fighting Championship,UFC 159,"April 27, 2013",Prudential Center,"Newark, New Jersey","15,227","$2,700,000","530,000"
Ultimate Fighting Championship,2013 in UFC,"January 19, 2013",Ginásio do Ibirapuera,13,"9,116[33]",$1.333 million[24],
Ultimate Fighting Championship,UFC on Fuel TV: Mousasi vs. Latifi,"April 6, 2013",Ericsson Globe Arena,"Stockholm, Sweden","14,506","$2,710,530",
Ultimate Fighting Championship,UFC 158,"March 16, 2013",Bell Centre,"Montreal, Quebec, Canada","20,145","$3,630,166 ","950,000"
Ultimate Fighting Championship,UFC on Fuel TV: Silva vs. Stann,"March 3, 2013",Saitama Super Arena,"Saitama, Japan","14,682",,
Ultimate Fighting Championship,UFC 157,"February 23, 2013",Honda Center,"Anaheim, California","13,257","1,350,191","450,000"
Ultimate Fighting Championship,UFC on Fuel TV: Barão vs. McDonald,"February 16, 2013",Wembley Arena,"London, United Kingdom","10,349","$1,300,000",
Ultimate Fighting Championship,UFC 156,"February 2, 2013",Mandalay Bay Events Center,"Paradise, Nevada","10,875","$2,437,150","330,000"
Ultimate Fighting Championship,UFC on Fox: Johnson vs. Dodson,"January 26, 2013",United Center,"Chicago, Illinois","16,091","$1,270,000",
Ultimate Fighting Championship,2013 in UFC,"January 19, 2013",Ginásio do Ibirapuera,13,"9,116[33]",$1.333 million[24],
Ultimate Fighting Championship,UFC 155,"December 29, 2012",MGM Grand Garden Arena,"Las Vegas, Nevada","13,561","$3,286,025","590,000"
Ultimate Fighting Championship,UFC on Fox: Henderson vs. Diaz,"December 8, 2012",KeyArena,"Seattle, Washington","14,387","$1,522,600",
Ultimate Fighting Championship,UFC 154,"November 17, 2012",Bell Centre,"Montreal, Quebec, Canada","17,249","$3,143,000","700,000"
Ultimate Fighting Championship,UFC on Fuel TV: Franklin vs. Le,"November 10, 2012",CotaiArena,"Macau, SAR, China","8,415","$1,300,000",
Ultimate Fighting Championship,UFC 153,"October 13, 2012",HSBC Arena,"Rio de Janeiro, Brazil","16,844",$2.5–$2.6 million,"410,000"
Ultimate Fighting Championship,UFC on FX: Browne vs. Bigfoot,"October 5, 2012",Target Center,"Minneapolis, Minnesota","7,049","$358,000",
Ultimate Fighting Championship,UFC on Fuel TV: Struve vs. Miocic,"September 29, 2012",Capital FM Arena,"Nottingham, United Kingdom","7,241","$970,000",
Ultimate Fighting Championship,UFC 152,"September 22, 2012",Air Canada Centre,"Toronto, Ontario, Canada","16,800","$1,921,000 ","450,000 "
Ultimate Fighting Championship,UFC 151,"September 1, 2012 (cancelled)",Mandalay Bay Events Center,"Las Vegas, Nevada",,,
Ultimate Fighting Championship,UFC 150,"August 11, 2012",Pepsi Center,"Denver, Colorado","13,027","$619,955","190,000"
Ultimate Fighting Championship,UFC on Fox: Shogun vs. Vera,"August 4, 2012",Staples Center,"Los Angeles, California","16,080","$1,100,000",
Ultimate Fighting Championship,2012 in UFC,"January 28, 2012",United Center,14 (1 cancelled),"16,963[32]","$1,270,960[32]","235,000[76]"
Ultimate Fighting Championship,UFC on Fuel TV: Muñoz vs. Weidman,"July 11, 2012",HP Pavilion,"San Jose, California","4,250","$163,495",
Ultimate Fighting Championship,UFC 148,"July 7, 2012",MGM Grand Garden Arena,"Las Vegas, Nevada","15,104","$6,901,655","925,000"
Ultimate Fighting Championship,UFC 147,"June 23, 2012",Mineirinho Arena,"Belo Horizonte, Brazil","16,643",,"140,000"
Ultimate Fighting Championship,UFC on FX: Maynard vs. Guida,"June 22, 2012",Revel Casino,"Atlantic City, New Jersey","4,652",,
Ultimate Fighting Championship,2012 in UFC,"January 28, 2012",United Center,14 (1 cancelled),"16,963[32]","$1,270,960[32]","235,000[76]"
Ultimate Fighting Championship,UFC 146,"May 26, 2012",MGM Grand Garden Arena,"Las Vegas, Nevada","14,674","$3,428,775","560,000[3]"
Ultimate Fighting Championship,2012 in UFC,"January 28, 2012",United Center,14 (1 cancelled),"16,963[32]","$1,270,960[32]","235,000[76]"
Ultimate Fighting Championship,UFC on Fox: Diaz vs. Miller,"May 5, 2012",IZOD Center,"East Rutherford, New Jersey","10,788","$1,100,000",
Ultimate Fighting Championship,UFC 145,"April 21, 2012",Philips Arena,"Atlanta, Georgia","15,545","$2,200,000","700,000"
Ultimate Fighting Championship,UFC on Fuel TV: Gustafsson vs. Silva,"April 14, 2012",Ericsson Globe Arena,"Stockholm, Sweden","15,428","$2,230,000",
Ultimate Fighting Championship,UFC on FX: Alves vs. Kampmann,"March 3, 2012",Allphones Arena,"Sydney, Australia","14,537","$2,200,000",
Ultimate Fighting Championship,UFC 144,"February 26, 2012",Saitama Super Arena,"Saitama, Japan","21,000 (paid: 18,000)",,"375,000"
Ultimate Fighting Championship,2012 in UFC,"January 28, 2012",United Center,14 (1 cancelled),"16,963[32]","$1,270,960[32]","235,000[76]"
Ultimate Fighting Championship,UFC 143,"February 4, 2012",Mandalay Bay Events Center,"Las Vegas, Nevada","9,015","$2,400,000","400,000"
Ultimate Fighting Championship,2012 in UFC,"January 28, 2012",United Center,14 (1 cancelled),"16,963[32]","$1,270,960[32]","235,000[76]"
Ultimate Fighting Championship,UFC on FX: Guillard vs. Miller,"January 20, 2012",Bridgestone Arena,"Nashville, Tennessee","7,728","$334,860",
Ultimate Fighting Championship,UFC 142,"January 14, 2012",HSBC Arena,"Rio de Janeiro, Brazil","10,605",,"235,000"
Ultimate Fighting Championship,UFC 141,"December 30, 2011",MGM Grand Garden Arena,"Las Vegas, Nevada","13,793","$3,100,000","750,000[3]"
Ultimate Fighting Championship,UFC 140,"December 10, 2011",Air Canada Centre,"Toronto, Ontario, Canada","18,303","$3,900,000","480,000"
Ultimate Fighting Championship,UFC 139,"November 19, 2011",HP Pavilion,"San Jose, California","13,832","$1,268,000","290,000"
Ultimate Fighting Championship,UFC on Fox: Velasquez vs. dos Santos,"November 12, 2011",Honda Center,"Anaheim, California","11,607","$1,072,187",
Ultimate Fighting Championship,UFC 138,"November 5, 2011",LG Arena,"Birmingham, United Kingdom","10,823","$1,500,000",
Ultimate Fighting Championship,UFC 137,"October 29, 2011",Mandalay Bay Events Center,"Las Vegas, Nevada","10,313","$3,900,650","280,000"
Ultimate Fighting Championship,UFC 136,"October 8, 2011",Toyota Center,"Houston, Texas","16,164","$2,230,000","225,000"
Ultimate Fighting Championship,UFC Live: Cruz vs. Johnson,"October 1, 2011",Verizon Center,"Washington, D.C.","9,380","$706,775",
Ultimate Fighting Championship,UFC 135,"September 24, 2011",Pepsi Center,"Denver, Colorado","16,344","$2,089,575","520,000"
Ultimate Fighting Championship,UFC Fight Night: Shields vs. Ellenberger,"September 17, 2011",Morial Convention Center,"New Orleans, Louisiana","7,112","$685,000",
Ultimate Fighting Championship,UFC 134,"August 27, 2011",HSBC Arena,"Rio de Janeiro, Brazil","14,000",,"335,000"
Ultimate Fighting Championship,UFC Live: Hardy vs. Lytle,"August 14, 2011",Bradley Center,"Milwaukee, Wisconsin","6,751","$539,000",
Ultimate Fighting Championship,UFC 133,"August 6, 2011",Wells Fargo Center,"Philadelphia, Pennsylvania","11,583","$1,500,000","310,000"
Ultimate Fighting Championship,UFC 132,"July 2, 2011",MGM Grand Garden Arena,"Las Vegas, Nevada","13,109","$2,304,500","350,000"
Ultimate Fighting Championship,UFC Live: Kongo vs. Barry,"June 26, 2011",Consol Energy Center,"Pittsburgh, Pennsylvania","7,792","$562,000",
Ultimate Fighting Championship,UFC 131,11 June 2011,Rogers Arena,"Vancouver, British Columbia, Canada","14,685 ","$2,800,000","330,000"
Ultimate Fighting Championship,UFC 130,"May 28, 2011",MGM Grand Garden Arena,"Las Vegas, Nevada","12,753","$2,580,000","325,000"
Ultimate Fighting Championship,UFC 129,"April 30, 2011",Rogers Centre,"Toronto, Ontario, Canada","55,724","$12,075,000","800,000"
Ultimate Fighting Championship,UFC Fight Night: Nogueira vs. Davis,"March 26, 2011",KeyArena,"Seattle, Washington","13,741","$1,182,850",
