Promotion,Events,Date,Venue,City,Attendance,Total Gate,Buyrate
Ultimate Fighting Championship,UFC 128,"March 19, 2011",Prudential Center,"Newark, New Jersey","12,619","$2,140,000","490,000"
Ultimate Fighting Championship,UFC Live: Sanchez vs. Kampmann,"March 3, 2011",KFC Yum! Center,"Louisville, Kentucky","8,319","$471,450",
Ultimate Fighting Championship,UFC 127,27 February 2011,Acer Arena,"Sydney, Australia","18,186","$3,500,000","260,000"
Ultimate Fighting Championship,UFC 126,"February 5, 2011",Mandalay Bay Events Center,"Las Vegas, Nevada","10,893 ","$3,600,000","725,000"
Ultimate Fighting Championship,UFC 125,"January 1, 2011",MGM Grand Garden Arena,"Las Vegas, Nevada","12,874","$2,174,780","270,000"
Ultimate Fighting Championship,UFC 124,"December 11, 2010",Bell Centre,"Montreal, Quebec, Canada","23,152","$4,600,000","800,000"
Ultimate Fighting Championship,UFC 123,"November 20, 2010",The Palace of Auburn Hills,"Auburn Hills, Michigan","16,404","$2,100,000","500,000"
Ultimate Fighting Championship,UFC 122,"November 13, 2010",König Pilsener Arena,"Oberhausen, Germany","8,421","$600,000",
Ultimate Fighting Championship,UFC 121,"October 23, 2010",Honda Center,"Anaheim, California","14,856","$2,237,000","1,050,000"
Ultimate Fighting Championship,UFC 120,"October 16, 2010",O2 Arena,"London, United Kingdom","17,133","$2,560,000",
Ultimate Fighting Championship,UFC 119,"September 25, 2010",Conseco Fieldhouse,"Indianapolis, Indiana","15,811","$1,600,000","295,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Marquardt vs. Palhares,"September 15, 2010",Frank Erwin Center,"Austin, Texas","7,724","$595,900",
Ultimate Fighting Championship,UFC 118,"August 28, 2010",TD Garden,"Boston, Massachusetts","14,168","$2,800,000","570,000"
Ultimate Fighting Championship,UFC 117,"August 7, 2010",Oracle Arena,"Oakland, California","12,971","$1,560,000","600,000"
Ultimate Fighting Championship,UFC Live: Jones vs. Matyushenko,"August 1, 2010",Valley View Casino Center,"San Diego, California","8,132","$489,685",
Ultimate Fighting Championship,UFC 116,"July 3, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada","12,740","$4,053,990","1,160,000"
Ultimate Fighting Championship,UFC 115,"June 12, 2010",General Motors Place,"Vancouver, British Columbia, Canada","17,669","$4,221,787","520,000"
Ultimate Fighting Championship,UFC 114,"May 29, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada","14,996","$3,895,000","1,050,000"
Ultimate Fighting Championship,UFC 113,"May 8, 2010",Bell Centre,"Montreal, Quebec, Canada","17,647","$3,270,000","520,000"
Ultimate Fighting Championship,UFC 112,"April 10, 2010","Concert Arena, Yas Island","Abu Dhabi, United Arab Emirates","11,008","$3,500,000","500,000"
Ultimate Fighting Championship,UFC Fight Night: Florian vs. Gomi,"March 31, 2010",Bojangles' Coliseum,"Charlotte, North Carolina","7,700","$590,685",
Ultimate Fighting Championship,UFC 111,"March 27, 2010",Prudential Center,"Newark, New Jersey","17,000","$4,000,000","770,000"
Ultimate Fighting Championship,UFC Live: Vera vs. Jones,"March 21, 2010",1stBank Center,"Broomfield, Colorado[1]","6,443","$568,125",
Ultimate Fighting Championship,UFC 110,21 February 2010,Acer Arena,"Sydney, Australia","17,431","$2,500,000","240,000"
Ultimate Fighting Championship,UFC 109,"February 6, 2010",Mandalay Bay Events Center,"Las Vegas, Nevada","10,753","$2,273,000","275,000"
Ultimate Fighting Championship,UFC Fight Night: Maynard vs. Diaz,"January 11, 2010",Patriot Center,"Fairfax, Virginia","8,078","$753,962",
Ultimate Fighting Championship,UFC 108,"January 2, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada","13,529","$1,969,670","300,000"
Ultimate Fighting Championship,UFC 107,"December 12, 2009",FedExForum,"Memphis, Tennessee","13,896","$1,500,000","620,000"
Ultimate Fighting Championship,UFC 106,"November 21, 2009",Mandalay Bay Events Center,"Las Vegas, Nevada","10,529","$3,003,250","375,000"
Ultimate Fighting Championship,UFC 105,"November 14, 2009",Evening News Arena,"Manchester, United Kingdom","16,693","$2,000,000",
Ultimate Fighting Championship,UFC 104,"October 24, 2009",Staples Center,"Los Angeles, California","14,892","$1,913,093","500,000"
Ultimate Fighting Championship,UFC 103,"September 19, 2009",American Airlines Center,"Dallas, Texas","17,428","$2,400,000","375,000"
Ultimate Fighting Championship,UFC Fight Night: Diaz vs. Guillard,"September 16, 2009",Cox Convention Center,"Oklahoma City, Oklahoma","9,490","$577,997",
Ultimate Fighting Championship,UFC 102,"August 29, 2009",Rose Garden,"Portland, Oregon","16,088","$1,920,000","435,000"
Ultimate Fighting Championship,UFC 101,"August 8, 2009",Wachovia Center,"Philadelphia, Pennsylvania","17,411","$3,550,000","850,000"
Ultimate Fighting Championship,UFC 100,"July 11, 2009",Mandalay Bay Events Center,"Las Vegas, Nevada","10,871 (9,764 paid)","$5,101,740","1,600,000"
Ultimate Fighting Championship,UFC 99,"June 13, 2009",Lanxess Arena,"Cologne, Germany","12,854","$1,300,000","360,000"
Ultimate Fighting Championship,UFC 98,"May 23, 2009",MGM Grand Garden Arena,"Las Vegas, Nevada","12,606","$3,257,350","635,000"
Ultimate Fighting Championship,UFC 97,"April 18, 2009",Bell Centre,"Montreal, Quebec, Canada","21,451","$4,900,000","650,000"
Ultimate Fighting Championship,UFC Fight Night: Condit vs. Kampmann,"April 1, 2009",Sommet Center,"Nashville, Tennessee","10,267","$626,077",
Ultimate Fighting Championship,UFC 96,"March 7, 2009",Nationwide Arena,"Columbus, Ohio","17,033","$1,800,000","350,000"
Ultimate Fighting Championship,UFC 95,"February 21, 2009",The O2 Arena,"London, United Kingdom","13,268","$1,000,000 (approximate)",
Ultimate Fighting Championship,UFC Fight Night: Lauzon vs. Stephens,"February 7, 2009",USF Sun Dome[1],"Tampa, Florida[1]","7,596","$428,000",
Ultimate Fighting Championship,UFC 94,"January 31, 2009",MGM Grand Garden Arena[1],"Las Vegas, Nevada","14,885","$4,290,020","920,000"
Ultimate Fighting Championship,UFC 93,"January 17, 2009",The O2,"Dublin, Ireland","9,369","$1,300,000","350,000 "
Ultimate Fighting Championship,UFC 92,"December 27, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada","14,103 (9,701 paid)","$3,468,440","1,000,000 "
Ultimate Fighting Championship,UFC 91,"November 15, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada","14,272 (10,845 paid)","$4,815,675","1,010,000[3]"
Ultimate Fighting Championship,UFC 90,"October 25, 2008",Allstate Arena,"Rosemont, Illinois","15,359","$2,850,000","300,000"
Ultimate Fighting Championship,UFC 89,"October 18, 2008",National Indoor Arena,"Birmingham, United Kingdom","9,515",,
Ultimate Fighting Championship,UFC Fight Night: Diaz vs. Neer,"September 17, 2008",Omaha Civic Auditorium,"Omaha, Nebraska","9,103","$700,000",
Ultimate Fighting Championship,UFC 88,"September 6, 2008",Philips Arena,"Atlanta, Georgia","14,736","$2,600,000","480,000 "
Ultimate Fighting Championship,UFC 87,"August 9, 2008",Target Center,"Minneapolis, Minnesota","15,087","$2,252,000","625,000"
Ultimate Fighting Championship,UFC Fight Night: Silva vs. Irvin,"July 19, 2008",Palms Casino Resort,"Las Vegas, Nevada","2,071",,
Ultimate Fighting Championship,UFC 86,"July 5, 2008",Mandalay Bay Events Center,"Las Vegas, Nevada","10,990 (9,630 paid)","$3,350,730","540,000"
Ultimate Fighting Championship,UFC 85,"June 7, 2008",The O2 Arena,"London, United Kingdom","15,327","2,920,000","215,000"
Ultimate Fighting Championship,UFC 84,"May 24, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada","14,773 (13,448 paid)","$3,732,000","475,000"
Ultimate Fighting Championship,UFC 83,"April 19, 2008",Bell Centre,"Montreal, Quebec, Canada","21,390","$5,100,000","530,000"
Ultimate Fighting Championship,UFC Fight Night: Florian vs. Lauzon,"April 2, 2008",Broomfield Event Center,"Broomfield, Colorado","6,742","$753,429",
Ultimate Fighting Championship,UFC 82,"March 1, 2008",Nationwide Arena,"Columbus, Ohio","16,431","$2,200,000","325,000"
Ultimate Fighting Championship,UFC 81,"February 2, 2008",Mandalay Bay Events Center,"Las Vegas, Nevada","10,583 (7,167 paid)","$2,437,890","650,000"
Ultimate Fighting Championship,UFC Fight Night: Swick vs. Burkman,"January 23, 2008",Palms Casino Resort,"Las Vegas, Nevada",,,
Ultimate Fighting Championship,UFC 80,"January 19, 2008",Metro Radio Arena,"Newcastle, United Kingdom","8,412","$1,250,000","225,000"
Ultimate Fighting Championship,UFC 79,"December 29, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada","11,075 (10,968 paid)","$4,994,000","650,000"
Ultimate Fighting Championship,UFC 78,"November 17, 2007",Prudential Center,"Newark, New Jersey","14,071","$2,100,000","400,000"
Ultimate Fighting Championship,UFC 77,"October 20, 2007",U.S. Bank Arena,"Cincinnati, Ohio","16,054","$2,540,000","325,000"
Ultimate Fighting Championship,UFC 76,"September 22, 2007",Honda Center,"Anaheim, California","13,770 (11,817 paid)","$1,985,000","475,000"
Ultimate Fighting Championship,UFC Fight Night: Thomas vs. Florian,"September 19, 2007",Palms Casino Resort,"Las Vegas, Nevada",,"$270,000",
Ultimate Fighting Championship,UFC 75,"September 8, 2007",The O2 Arena,"London, United Kingdom","16,235",$2.7 million,
Ultimate Fighting Championship,UFC 74,"August 25, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada","11,118 (9,622 paid)","$3,307,000","520,000"
Ultimate Fighting Championship,UFC 73,"July 7, 2007",ARCO Arena,"Sacramento, California","13,183","$1,551,920","425,000"
Ultimate Fighting Championship,UFC 72,16 June 2007,The Odyssey,"Belfast, Northern Ireland","8,000","£700,000 (approx. $1.2 million)","200,000"
Ultimate Fighting Championship,UFC Fight Night: Stout vs. Fisher,"June 12, 2007",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",,,
Ultimate Fighting Championship,UFC 71,"May 26, 2007",MGM Grand Garden Arena,"Las Vegas, Nevada","14,728 (13,224 paid)","$4,304,000","675,000"
Ultimate Fighting Championship,UFC 70,"April 21, 2007",Manchester Evening News Arena,"Manchester, United Kingdom","15,114 (12,708 paid)","$2,628,472 (£1.3 million GBP)",
Ultimate Fighting Championship,UFC 69,"April 7, 2007",Toyota Center,"Houston, Texas","15,269 (12,516 paid)","$2,817,200","400,000[citation needed]"
Ultimate Fighting Championship,2007 in UFC,"April 5, 2007",Palms Casino Resort,13,"1,734",,
Ultimate Fighting Championship,UFC 68,"March 3, 2007",Nationwide Arena,"Columbus, Ohio","19,049 (17,358 paid)","$3,014,000","534,000"
Ultimate Fighting Championship,UFC 67,"February 3, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada","10,227 (8,700 paid)","$2,767,130","350,000[3]"
Ultimate Fighting Championship,UFC Fight Night: Evans vs. Salmon,"January 25, 2007",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",,,
Ultimate Fighting Championship,UFC 66,"December 30, 2006",MGM Grand Garden Arena,"Las Vegas, Nevada","13,761 (12,191 paid)","$5,397,300","929,000"
Ultimate Fighting Championship,UFC Fight Night: Sanchez vs. Riggs,"December 13, 2006",MCAS Miramar,"San Diego, California",,,
Ultimate Fighting Championship,UFC 65,"November 18, 2006",ARCO Arena,"Sacramento, California","14,666 (12,362 paid)","$2,138,020","500,000[3]"
Ultimate Fighting Championship,UFC 64,"October 14, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","10,173 (8,913 paid)","$1,790,490","750,000"
Ultimate Fighting Championship,UFC 63,"September 23, 2006",Arrowhead Pond,"Anaheim, California","12,604 (9,343 paid)","$1,582,370","400,000"
Ultimate Fighting Championship,UFC 62,"August 26, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","11,859 (8,954 paid)","$3,040,880","500,000"
Ultimate Fighting Championship,UFC Fight Night: Sanchez vs. Parisyan,"August 17, 2006",Red Rock Resort Spa and Casino,"Las Vegas, Nevada",,,
Ultimate Fighting Championship,UFC 61,"July 8, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","11,167 (9,999 paid)","$3,350,775.15","775,000 "
Ultimate Fighting Championship,UFC Ultimate Fight Night 5,"June 28, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada",954,"$134,368",
Ultimate Fighting Championship,UFC 60,"May 27, 2006",Staples Center,"Los Angeles, California","14,802 (10,347 paid)","$2,900,090","620,000"
Ultimate Fighting Championship,UFC 59,"April 15, 2006",Arrowhead Pond,"Anaheim, California","13,814 (13,060 paid)","$2,191,450","425,000"
Ultimate Fighting Championship,UFC Ultimate Fight Night 4,"April 6, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada",843,"$199,150",
Ultimate Fighting Championship,UFC 58,"March 4, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","9,569 (8,183 paid)","$1,758,450","300,000"
Ultimate Fighting Championship,UFC 57,"February 4, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","11,000 (Paid: 10,301)","$3,382,400","400,000"
Ultimate Fighting Championship,UFC Ultimate Fight Night 3,"January 16, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada","1,008","$144,600",
Ultimate Fighting Championship,UFC 56,"November 19, 2005",MGM Grand Arena,"Las Vegas, Nevada","12,000 (Paid: 9,995)","$1,986,000","200,000"
Ultimate Fighting Championship,UFC 55,"October 7, 2005",Mohegan Sun Arena,"Uncasville, Connecticut","8,000",,"125,000"
Ultimate Fighting Championship,UFC Ultimate Fight Night 2,"October 3, 2005",Hard Rock Hotel and Casino,"Las Vegas, Nevada",,,
Ultimate Fighting Championship,UFC 54,"August 20, 2005",MGM Grand Arena,"Las Vegas, Nevada","13,520 (Paid: 11,634)","$2,336,000","150,000"
Ultimate Fighting Championship,2005 in UFC,"August 6, 2005",Cox Pavilion,6,,,
Ultimate Fighting Championship,UFC 53,"June 4, 2005",Boardwalk Hall,"Atlantic City, New Jersey","12,000","$1,100,000","90,000"
Ultimate Fighting Championship,UFC 52,"April 16, 2005",MGM Grand Arena,"Las Vegas, Nevada","14,562 (Paid: 12,643)","$2,575,450","280,000"
Ultimate Fighting Championship,UFC 51,"February 5, 2005",Mandalay Bay Events Center,"Las Vegas, Nevada","11,072 (Paid: 9,268)","$1,493,000","105,000"
Ultimate Fighting Championship,UFC 50,"October 22, 2004",Trump Plaza,"Atlantic City, New Jersey","9,000",,"40,000"
Ultimate Fighting Championship,UFC 49,"August 21, 2004",MGM Grand Arena,"Las Vegas, Nevada","12,100 (paid 8,597)","$1,293,035","80,000"
Ultimate Fighting Championship,UFC 48,"June 19, 2004",Mandalay Bay Events Center,"Las Vegas, Nevada","10,000 (Paid: 6,528)","$901,655","110,000"
Ultimate Fighting Championship,UFC 47,"April 2, 2004",Mandalay Bay Events Center,"Las Vegas, Nevada","11,437","$1,444,020","105,000"
Ultimate Fighting Championship,UFC 46,"January 31, 2004",Mandalay Bay Events Center,"Las Vegas, Nevada","10,700","$1,377,000","80,000"
Ultimate Fighting Championship,UFC 45,"November 21, 2003",Mohegan Sun Arena,"Uncasville, Connecticut","9,200",,"40,000"
Ultimate Fighting Championship,UFC 44,"September 26, 2003",Mandalay Bay Events Center,"Las Vegas, Nevada","10,400","$127,985","94,000"
Ultimate Fighting Championship,UFC 43,"June 6, 2003",Thomas and Mack Center,"Las Vegas, Nevada","9,800","$645,140","49,000"
Ultimate Fighting Championship,UFC 42,"April 25, 2003",American Airlines Arena,"Miami, Florida","6,700",,"35,000"
Ultimate Fighting Championship,UFC 41,"February 28, 2003",Boardwalk Hall,"Atlantic City, New Jersey","13,401",,"60,000"
Ultimate Fighting Championship,UFC 40,"November 22, 2002",MGM Grand Arena,"Las Vegas, Nevada","13,265","$1,540,000","100,000"
Ultimate Fighting Championship,UFC 39,"September 27, 2002",Mohegan Sun Arena,"Uncasville, Connecticut","7,800",,"45,000"
Ultimate Fighting Championship,UFC 38,"July 13, 2002",Royal Albert Hall,"London, United Kingdom","3,800",,"45,000"
Ultimate Fighting Championship,UFC 37.5,"June 22, 2002",Bellagio Hotel and Casino,"Las Vegas, Nevada","3,700",,
Ultimate Fighting Championship,UFC 37,"May 10, 2002",CenturyTel Center,"Bossier City, Louisiana","7,200",,"50,000"
Ultimate Fighting Championship,UFC 36,"March 22, 2002",MGM Grand Arena,"Las Vegas, Nevada","10,000","$898,850","55,000"
Ultimate Fighting Championship,UFC 35,"January 11, 2002",Mohegan Sun Arena,"Uncasville, Connecticut","9,600",,"35,000"
Ultimate Fighting Championship,UFC 34,"November 2, 2001",MGM Grand Garden Arena,"Las Vegas, Nevada","9,000","$502,550","65,000"
Ultimate Fighting Championship,UFC 33,"September 28, 2001",Mandalay Bay Events Center,"Las Vegas, Nevada","9,500","$816,660","75,000"
Ultimate Fighting Championship,UFC 32,"June 29, 2001",Continental Airlines Arena,"East Rutherford, New Jersey","12,500",,
Ultimate Fighting Championship,UFC 31,"May 4, 2001",Mark G. Etess Arena at Trump Taj Mahal,"Atlantic City, New Jersey",,,
Ultimate Fighting Championship,UFC 30,"February 23, 2001",Mark G. Etess Arena at Trump Taj Mahal,"Atlantic City, New Jersey",,,
Ultimate Fighting Championship,UFC 29,"December 16, 2000",Differ Ariake Arena,"Tokyo, Japan","1,414",,
Ultimate Fighting Championship,UFC 28,"November 17, 2000",Mark G. Etess Arena at Trump Taj Mahal,"Atlantic City, New Jersey",,,
Ultimate Fighting Championship,UFC 27,"September 22, 2000",Lakefront Arena,"New Orleans, Louisiana",,,
Ultimate Fighting Championship,UFC 26,"June 9, 2000",Five Seasons Events Center,"Cedar Rapids, Iowa",,,
Ultimate Fighting Championship,UFC 25,"April 14, 2000",Yoyogi National Gymnasium,"Tokyo, Japan",,,
Ultimate Fighting Championship,UFC 24,"March 10, 2000",Lake Charles Civic Center,"Lake Charles, Louisiana",,,
Ultimate Fighting Championship,UFC 23,"November 19, 1999",Tokyo Bay NK Hall,"Tokyo, Japan",,,
Ultimate Fighting Championship,UFC 22,"September 24, 1999",Lake Charles Civic Center,"Lake Charles, Louisiana",,,
Ultimate Fighting Championship,UFC 21,"July 16, 1999",Five Seasons Events Center,"Cedar Rapids, Iowa",,,
Ultimate Fighting Championship,UFC 20,"May 7, 1999",Boutwell Auditorium,"Birmingham, Alabama",,,
Ultimate Fighting Championship,UFC 19,"March 5, 1999",Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi",,,
Ultimate Fighting Championship,UFC 18,"January 8, 1999",Pontchartrain Center,"New Orleans, Louisiana",,,
Ultimate Fighting Championship,UFC Brazil,"October 16, 1998",Ginásio da Portuguesa,"Sao Paulo, Brazil",,,
Ultimate Fighting Championship,UFC 17,"May 15, 1998",Mobile Civic Center,"Mobile, Alabama",,,
Ultimate Fighting Championship,UFC 16,"March 13, 1998",Pontchartrain Center,"Kenner, Louisiana","4,600",,
Ultimate Fighting Championship,UFC Japan: Ultimate Japan,"December 21, 1997",Yokohama Arena,"Yokohama, Japan","5,000",,
Ultimate Fighting Championship,UFC 15,"October 17, 1997",Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi",,,
Ultimate Fighting Championship,UFC 14,"July 27, 1997",Boutwell Auditorium,"Birmingham, Alabama","5,000",,
Ultimate Fighting Championship,UFC 13,"May 30, 1997",Augusta Civic Center,"Augusta, Georgia","5,100",,
Ultimate Fighting Championship,UFC 12,"February 7, 1997",Dothan Civic Center,"Dothan, Alabama","3,100",,"122,000"
Ultimate Fighting Championship,UFC 11,"September 20, 1996",Augusta Civic Center,"Augusta, Georgia","4,500",,"92,000"
Ultimate Fighting Championship,UFC 10,"July 12, 1996",Fairgrounds Arena,"Birmingham, Alabama","4,300",,"96,000"
Ultimate Fighting Championship,UFC 9,"May 17, 1996",Cobo Arena,"Detroit, Michigan","10,000",,"141,000"
Ultimate Fighting Championship,UFC 8,"February 16, 1996",Ruben Rodriguez Coliseum,"Bayamón, Puerto Rico","13,000",,"300,000"
Ultimate Fighting Championship,UFC 7,"September 8, 1995",Memorial Auditorium,"Buffalo, New York","9,000",,"190,000"
Ultimate Fighting Championship,UFC 6,"July 14, 1995",Casper Events Center,"Casper, Wyoming","2,700",,"240,000"
Ultimate Fighting Championship,UFC 5,"April 7, 1995",Independence Arena,"Charlotte, North Carolina","6,000",,"260,000"
Ultimate Fighting Championship,UFC 4,"December 16, 1994",Expo Square Pavilion,"Tulsa, Oklahoma","5,857",,"120,000"
Ultimate Fighting Championship,UFC 3,"September 9, 1994[1]",Grady Cole Center,"Charlotte, North Carolina","3,000",,"90,000"
Ultimate Fighting Championship,UFC 2,"March 11, 1994",Mammoth Gardens,"Denver, Colorado","2,000",,
Ultimate Fighting Championship,UFC 1,"November 12, 1993",McNichols Sports Arena,"Denver, Colorado, US","7,800",,"86,000"
