fighter_name,Height,Weight,Reach,Stance,DOB
Stevie Lynch,"5' 10""",170 lbs.,,Orthodox,"Jan 1, 1970"
War Machine,"5' 11""",170 lbs.,"70.0"" (178cm)",Orthodox,"Nov 30, 1981"
Ryan Madigan,"6' 0""",170 lbs.,,Orthodox,"Jan 1, 1977"
Bernardo Magalhaes,"5' 9""",155 lbs.,"68.0"" (173cm)",Orthodox,"Apr 08, 1981"
Nazareno Malegarie,"5' 8""",155 lbs.,"70.0"" (178cm)",,"May 16, 1986"
Troy Mandaloniz,"5' 9""",170 lbs.,,Orthodox,"Feb 01, 1980"
Jon Manley,"6' 1""",170 lbs.,"74.0"" (188cm)",Orthodox,"Jul 07, 1986"
Jose Maria,"5' 5""",125 lbs.,"65.0"" (165cm)",Orthodox,"Jan 04, 1982"
Enrique Marin,"5' 10""",170 lbs.,"75.0"" (191cm)",,"Sep 02, 1986"
Tateki Matsuda,"5' 7""",125 lbs.,"65.5"" (166cm)",Orthodox,"Feb 27, 1986"
Jack May,"6' 8""",255 lbs.,"78.0"" (198cm)",Switch,"Apr 14, 1981"
Michael McBride,"6' 1""",155 lbs.,"75.0"" (191cm)",Orthodox,"Mar 09, 1986"
Ryan McGillivray,"5' 11""",170 lbs.,"73.0"" (185cm)",,"Sep 27, 1986"
Antonio McKee,"5' 8""",155 lbs.,"72.0"" (183cm)",Southpaw,"Mar 12, 1970"
Anistavio Medeiros,"5' 6""",145 lbs.,"70.0"" (178cm)",Orthodox,"May 01, 1988"
Brian Melancon,"5' 8""",170 lbs.,"70.0"" (178cm)",Orthodox,"May 28, 1982"
Brandon Melendez,"5' 11""",155 lbs.,,Southpaw,"Mar 24, 1983"
Eddie Mendez,"5' 10""",185 lbs.,"77.0"" (196cm)",,"Jan 16, 1984"
Joe Merritt,"6' 0""",170 lbs.,"73.0"" (185cm)",Orthodox,"Mar 07, 1984"
Jonathan Meunier,"6' 3""",170 lbs.,"75.0"" (191cm)",Switch,"Aug 04, 1987"
David Michaud,"5' 9""",155 lbs.,"71.5"" (182cm)",Orthodox,"Nov 10, 1988"
Billy Miles,"5' 10""",170 lbs.,,Orthodox,"Apr 28, 1978"
Jason Miller,"6' 1""",185 lbs.,"72.0"" (183cm)",Orthodox,"Dec 24, 1980"
Dokonjonosuke Mishima,"5' 7""",155 lbs.,,Southpaw,"Apr 19, 1972"
Danny Mitchell,"6' 2""",170 lbs.,"74.5"" (189cm)",Orthodox,"Aug 08, 1986"
Roman Mitichyan,"5' 10""",170 lbs.,,Orthodox,"Sep 04, 1978"
Eiji Mitsuoka,"5' 7""",145 lbs.,"68.0"" (173cm)",Southpaw,"Jan 01, 1976"
Steve Montgomery,"6' 4""",185 lbs.,"76.0"" (193cm)",Southpaw,"Dec 19, 1990"
Leonardo Morales,"5' 8""",135 lbs.,"68.0"" (173cm)",Southpaw,"Dec 22, 1992"
Richardson Moreira,"6' 2""",185 lbs.,"72.0"" (183cm)",Orthodox,"Mar 31, 1984"
Peggy Morgan,"6' 1""",135 lbs.,"71.0"" (180cm)",,"Dec 16, 1979"
Brad Morris,"6' 2""",205 lbs.,"74.0"" (188cm)",Orthodox,"Nov 01, 1979"
Quinn Mulhern,"6' 3""",155 lbs.,"76.0"" (193cm)",Orthodox,"Sep 20, 1984"
Rin Nakai,"5' 1""",135 lbs.,"60.5"" (154cm)",Orthodox,"Oct 22, 1986"
Yui Chul Nam,"5' 9""",145 lbs.,"69.5"" (177cm)",Orthodox,"Jul 16, 1981"
Roger Narvaez,"6' 3""",185 lbs.,"79.5"" (202cm)",Southpaw,"Sep 09, 1983"
Dustin Neace,"5' 9""",145 lbs.,"69.0"" (175cm)",,"Sep 12, 1986"
Mike Nickels,"6' 4""",205 lbs.,,Orthodox,"Dec 13, 1971"
Mats Nilsson,"6' 1""",170 lbs.,"74.5"" (189cm)",Orthodox,"Dec 05, 1983"
Pedro Nobre,"5' 5""",135 lbs.,"66.5"" (169cm)",,"Feb 13, 1986"
Jason Novelli,"6' 0""",155 lbs.,"75.5"" (192cm)",Orthodox,"Jun 08, 1979"
TJ O'Brien,"6' 2""",155 lbs.,"77.0"" (196cm)",Orthodox,"Jan 01, 1987"
Chuck O'Neil,"6' 2""",170 lbs.,"76.0"" (193cm)",,"Sep 22, 1985"
Ednaldo Oliveira,"6' 5""",205 lbs.,"81.5"" (207cm)",Orthodox,"Feb 19, 1984"
Wendell Oliveira Marques,"5' 10""",170 lbs.,"72.0"" (183cm)",Orthodox,"Jun 01, 1983"
Felipe Olivieri,"5' 9""",155 lbs.,"72.0"" (183cm)",Orthodox,"Apr 12, 1985"
Alan Omer,"5' 10""",145 lbs.,"71.0"" (180cm)",Orthodox,"Sep 14, 1988"
Nissen Osterneck,"6' 2""",185 lbs.,,Orthodox,"May 01, 1981"
Larissa Pacheco,"5' 7""",135 lbs.,"69.0"" (175cm)",Orthodox,"Sep 07, 1994"
Michael Patt,"6' 0""",205 lbs.,,Orthodox,"May 31, 1975"
Julio Paulino,"6' 0""",170 lbs.,,Orthodox,"Dec 04, 1975"
Estevan Payan,"5' 10""",145 lbs.,"72.0"" (183cm)",Orthodox,"Mar 14, 1982"
Filip Pejic,"5' 8""",135 lbs.,"70.0"" (178cm)",Orthodox,"Jul 21, 1992"
Nick Penner,"6' 4""",205 lbs.,"77.0"" (196cm)",Southpaw,"Mar 26, 1980"
Thiago Perpetuo,"5' 10""",170 lbs.,"73.0"" (185cm)",Orthodox,"Dec 14, 1987"
Hernani Perpetuo,"6' 0""",170 lbs.,"74.0"" (188cm)",Orthodox,"May 24, 1985"
Jesus Pinedo,"5' 10""",155 lbs.,"74.0"" (188cm)",Southpaw,"Jun 22, 1996"
Ross Pointon,"5' 8""",170 lbs.,,Orthodox,"Feb 18, 1980"
John Polakowski,"5' 10""",155 lbs.,,Orthodox,"Jun 21, 1981"
Dorian Price,"6' 3""",170 lbs.,,Southpaw,"Aug 20, 1977"
Chris Price,"6' 2""",185 lbs.,,Southpaw,"Nov 09, 1982"
Shane Primm,"6' 3""",205 lbs.,,Orthodox,"Jul 30, 1984"
Juan Manuel Puig,"5' 9""",145 lbs.,"72.0"" (183cm)",Orthodox,"Apr 23, 1989"
Vinicius Queiroz,"6' 7""",220 lbs.,"79.5"" (202cm)",,"Aug 29, 1983"
Jimmy Quinlan,"6' 0""",185 lbs.,"72.0"" (183cm)",Orthodox,"May 25, 1986"
Jordan Radev,"5' 7""",185 lbs.,,Southpaw,"Sep 28, 1976"
Jessica Rakoczy,"5' 7""",115 lbs.,"68.0"" (173cm)",Orthodox,"Apr 14, 1977"
Hector Ramirez,"6' 0""",205 lbs.,"73.0"" (185cm)",Orthodox,"Mar 28, 1976"
Luis Ramos,"5' 8""",170 lbs.,,Orthodox,"Jan 18, 1981"
Vernon Ramos Ho,"5' 6""",170 lbs.,"66.9"" (170cm)",Orthodox,"Jun 03, 1992"
Paul Redmond,"5' 10""",145 lbs.,"70.5"" (179cm)",Orthodox,"Oct 20, 1986"
Johnny Rees,"6' 0""",170 lbs.,"74.0"" (188cm)",Orthodox,"Oct 21, 1982"
Chad Reiner,"5' 11""",170 lbs.,,Orthodox,"Jun 29, 1981"
Jason Reinhardt,"5' 6""",135 lbs.,"64.0"" (163cm)",Orthodox,"Oct 31, 1969"
Alex Ricci,"5' 11""",155 lbs.,"69.0"" (175cm)",Orthodox,"Jul 21, 1982"
Dante Rivera,"6' 1""",185 lbs.,"68.0"" (173cm)",Southpaw,"Dec 08, 1974"
Ryan Roberts,"5' 6""",155 lbs.,"65.0"" (165cm)",Orthodox,"Jul 16, 1978"
Buddy Roberts,"6' 2""",185 lbs.,"76.0"" (193cm)",Orthodox,"Oct 17, 1982"
Colin Robinson,"6' 4""",243 lbs.,,Orthodox,"Nov 27, 1968"
Bruno Rodrigues,"5' 6""",135 lbs.,,,"Jun 28, 1991"
Manuel Rodriguez,"5' 9""",170 lbs.,"74.0"" (188cm)",Orthodox,"Apr 25, 1985"
Nick Roehrick,"6' 2""",205 lbs.,"75.5"" (192cm)",Orthodox,"Jul 06, 1987"
Jared Rollins,"5' 9""",170 lbs.,,Orthodox,"Jan 26, 1977"
Jake Rosholt,"6' 1""",185 lbs.,"74.0"" (188cm)",Orthodox,"Feb 09, 1982"
Rodolfo Rubio Perez,"5' 5""",145 lbs.,"66.0"" (168cm)",Orthodox,"Jan 29, 1987"
Gabe Ruediger,"5' 10""",155 lbs.,"70.0"" (178cm)",Orthodox,"Aug 29, 1977"
Ivan Salaverry,"6' 0""",185 lbs.,,Orthodox,"Jan 11, 1971"
Roman Salazar,"5' 7""",135 lbs.,"67.5"" (171cm)",Orthodox,"Feb 21, 1988"
Sean Salmon,"5' 10""",185 lbs.,,Southpaw,"Sep 11, 1977"
Jesse Sanders,"6' 0""",170 lbs.,,Orthodox,"May 22, 1980"
Joseph Sandoval,"5' 7""",135 lbs.,"66.0"" (168cm)",Southpaw,"May 11, 1986"
Roldan Sangcha'an,"5' 4""",125 lbs.,"65.0"" (165cm)",Orthodox,"Dec 04, 1990"
Bruno Santos,"5' 9""",185 lbs.,"72.0"" (183cm)",Orthodox,"Jul 17, 1987"
Diego Saraiva,"5' 6""",155 lbs.,,Orthodox,"Apr 23, 1982"
Takenori Sato,"5' 10""",170 lbs.,"71.0"" (180cm)",Southpaw,"Jun 08, 1985"
Chris Saunders,"5' 8""",155 lbs.,"69.0"" (175cm)",,"Mar 11, 1986"
Mark Scanlon,"5' 9""",170 lbs.,,Orthodox,"Jul 28, 1980"
Samy Schiavo,"5' 8""",155 lbs.,,Orthodox,"Dec 24, 1975"
Pat Schilling,"5' 8""",145 lbs.,"70.0"" (178cm)",Orthodox,"Aug 28, 1988"
Darrill Schoonover,"6' 2""",220 lbs.,"82.0"" (208cm)",Orthodox,"Jul 18, 1985"
Matthew Semelsberger,"6' 1""",170 lbs.,"75.0"" (191cm)",,"Nov 23, 1992"
Ivan Serati,"6' 0""",205 lbs.,,Orthodox,"Sep 21, 1971"
Rosi Sexton,"5' 3""",135 lbs.,"64.0"" (163cm)",Orthodox,"Jul 16, 1977"
Shunichi Shimizu,"5' 5""",135 lbs.,"66.0"" (168cm)",Orthodox,"Jan 31, 1985"
Josh Shockley,"6' 1""",155 lbs.,"74.5"" (189cm)",Orthodox,"Nov 15, 1989"
Assuerio Silva,"5' 10""",241 lbs.,,Orthodox,"Jun 18, 1974"
Jay Silva,"6' 2""",185 lbs.,"75.0"" (191cm)",Southpaw,"May 25, 1981"
Wagner Silva,"6' 0""",170 lbs.,"71.5"" (182cm)",Orthodox,"Feb 07, 1987"
Bruno Silva,"6' 0""",185 lbs.,"66.0"" (168cm)",,"Jul 13, 1989"
Gilbert Smith,"5' 9""",185 lbs.,"75.5"" (192cm)",Southpaw,"Oct 19, 1981"
Sean Soriano,"5' 9""",145 lbs.,"71.0"" (180cm)",Orthodox,"Oct 06, 1989"
Alex Soto,"5' 8""",135 lbs.,"70.0"" (178cm)",Southpaw,"Feb 15, 1984"
Chris Spang,"6' 2""",170 lbs.,"76.5"" (194cm)",Orthodox,"Nov 26, 1987"
Pete Spratt,"5' 9""",170 lbs.,"71.0"" (180cm)",Orthodox,"Jan 09, 1971"
Andreas Stahl,"5' 11""",170 lbs.,"73.0"" (185cm)",Orthodox,"May 20, 1988"
Cristina Stanciu,"5' 3""",115 lbs.,"63.8"" (162cm)",Orthodox,"Mar 29, 1994"
Dan Stittgen,"6' 1""",170 lbs.,"71.0"" (180cm)",Orthodox,"Nov 17, 1980"
Denis Stojnic,"6' 0""",245 lbs.,,Orthodox,"Feb 02, 1980"
Hans Stringer,"6' 3""",205 lbs.,"73.5"" (187cm)",Orthodox,"Jul 06, 1987"
Mike Stumpf,"5' 10""",170 lbs.,"71.0"" (180cm)",,"Aug 01, 1986"
Martin Svensson,"6' 1""",155 lbs.,"72.5"" (184cm)",,"Apr 25, 1985"
Floyd Sword,"6' 0""",185 lbs.,,Orthodox,"Aug 24, 1976"
Bentley Syler,"5' 4""",125 lbs.,"68.0"" (173cm)",Orthodox,"Dec 22, 1982"
Jason Tan,"5' 10""",170 lbs.,,Orthodox,"Dec 17, 1981"
John Teixeira,"5' 7""",145 lbs.,"69.0"" (175cm)",Orthodox,"Nov 18, 1986"
Motonobu Tezuka,"5' 7""",135 lbs.,"66.5"" (169cm)",Southpaw,"Aug 29, 1987"
Din Thomas,"5' 9""",155 lbs.,"75.0"" (191cm)",Orthodox,"Sep 28, 1976"
Ryan Thomas,"6' 0""",170 lbs.,,Orthodox,"Nov 05, 1984"
Oli Thompson,"6' 1""",242 lbs.,"75.0"" (191cm)",Orthodox,"Jan 02, 1980"
Chris Tickle,"5' 9""",155 lbs.,"70.0"" (178cm)",,"Feb 01, 1982"
Nolan Ticman,"5' 6""",125 lbs.,"69.0"" (175cm)",Orthodox,"May 17, 1988"
James Toney,"5' 9""",220 lbs.,"72.0"" (183cm)",Orthodox,"Aug 24, 1968"
Anthony Torres,"5' 8""",170 lbs.,,Orthodox,"Jul 31, 1978"
Ronys Torres,"5' 7""",155 lbs.,,Orthodox,"Aug 13, 1975"
Alex Torres,"5' 10""",145 lbs.,"70.0"" (178cm)",Orthodox,"May 29, 1988"
Tor Troeng,"6' 2""",185 lbs.,"77.5"" (197cm)",Orthodox,"Jan 25, 1983"
Jumabieke Tuerxun,"5' 7""",135 lbs.,"67.0"" (170cm)",Orthodox,"Apr 17, 1986"
Alberto Uda,"6' 3""",185 lbs.,"77.5"" (197cm)",Orthodox,"Aug 08, 1984"
Yasuhiro Urushitani,"5' 5""",125 lbs.,"67.0"" (170cm)",Southpaw,"Sep 08, 1976"
Victor Valimaki,"6' 0""",205 lbs.,,Orthodox,"Dec 17, 1981"
Matt Van Buren,"6' 5""",205 lbs.,"76.5"" (194cm)",,"Jun 12, 1986"
Guilherme Vasconcelos,"6' 0""",185 lbs.,"74.0"" (188cm)",Orthodox,"Mar 23, 1986"
Matt Veach,"5' 11""",155 lbs.,,Orthodox,"May 31, 1981"
Joe Vedepo,"6' 0""",185 lbs.,"74.0"" (188cm)",Orthodox,
Joe Veres,"5' 7""",155 lbs.,,Orthodox,"Nov 09, 1977"
Milton Vieira,"6' 0""",145 lbs.,"72.0"" (183cm)",Orthodox,"Oct 04, 1978"
Danillo Villefort,"6' 1""",185 lbs.,"75.5"" (192cm)",Orthodox,"May 08, 1983"
Marcos Vinicius,"5' 9""",125 lbs.,"68.5"" (174cm)",Orthodox,"Dec 05, 1979"
Neil Wain,"5' 10""",242 lbs.,,Orthodox,"Jun 18, 1978"
Donny Walker,"5' 9""",135 lbs.,"71.0"" (180cm)",,"Jan 04, 1980"
Ben Wall,"5' 10""",155 lbs.,"73.0"" (185cm)",Orthodox,"Mar 25, 1989"
Jim Wallhead,"5' 10""",170 lbs.,"74.0"" (188cm)",Orthodox,"Mar 14, 1984"
Patrick Walsh,"5' 11""",185 lbs.,"73.0"" (185cm)",,"Nov 28, 1988"
Andy Wang,"5' 6""",155 lbs.,,Orthodox,"May 28, 1977"
Sai Wang,"6' 0""",170 lbs.,"71.0"" (180cm)",Southpaw,"Jan 14, 1986"
Anying Wang,"6' 0""",170 lbs.,"74.0"" (188cm)",Orthodox,"Apr 04, 1991"
Curt Warburton,"6' 0""",155 lbs.,"73.0"" (185cm)",Orthodox,"Apr 12, 1981"
Charlie Ward,"5' 11""",170 lbs.,"73.5"" (187cm)",Orthodox,"Dec 17, 1980"
Kyle Watson,"6' 0""",155 lbs.,"70.0"" (178cm)",Southpaw,"Aug 09, 1979"
Jonavin Webb,"5' 10""",170 lbs.,"71.0"" (180cm)",Orthodox,"Apr 28, 1989"
Mike Wessel,"6' 0""",260 lbs.,"71.0"" (180cm)",Orthodox,"Dec 02, 1977"
Aaron Wilkinson,"5' 10""",155 lbs.,"72.0"" (183cm)",,"Jan 31, 1987"
Eric Wisely,"5' 8""",145 lbs.,"70.0"" (178cm)",Southpaw,"Jul 25, 1984"
Keith Wisniewski,"6' 0""",170 lbs.,"73.0"" (185cm)",Orthodox,"Oct 25, 1981"
Brandon Wolff,"5' 9""",170 lbs.,,Orthodox,"Oct 18, 1975"
Justin Wren,"6' 2""",265 lbs.,"73.0"" (185cm)",Orthodox,"Apr 27, 1987"
Marcin Wrzosek,"5' 9""",155 lbs.,"70.0"" (178cm)",,"Oct 14, 1987"
Jamie Yager,"6' 1""",185 lbs.,"73.0"" (185cm)",Orthodox,"Nov 29, 1983"
Eddie Yagin,"5' 7""",145 lbs.,"69.0"" (175cm)",Orthodox,"Mar 23, 1979"
Jianping Yang,"5' 7""",145 lbs.,"65.0"" (165cm)",Orthodox,"Nov 27, 1988"
Cale Yarbrough,"6' 1""",185 lbs.,,Orthodox,"Dec 27, 1986"
Besam Yousef,"5' 11""",170 lbs.,"71.5"" (182cm)",Orthodox,"Mar 25, 1985"
Rob Yundt,"6' 1""",185 lbs.,,Orthodox,"May 05, 1980"
Anton Zafir,"5' 11""",170 lbs.,"72.0"" (183cm)",Orthodox,"May 10, 1987"
Roger Zapata,"5' 11""",170 lbs.,"74.0"" (188cm)",Southpaw,"May 09, 1986"
Joao Zeferino,"5' 11""",170 lbs.,"74.0"" (188cm)",Orthodox,"Jan 15, 1986"
